Latitude,Longitude,Time,Likelihood
50.87837,4.701532,2024-01-01T00:39:31Z,0.8759
50.878932,4.715923,2024-01-01T01:10:35Z,0.3585
50.878365,4.700281,2024-01-01T01:42:22Z,0.9097
50.880551,4.714897,2024-01-01T02:23:00Z,0.3317
50.860853,4.690916,2024-01-01T02:34:40Z,0.0191
50.894779,4.660272,2024-01-01T04:00:38Z,0.0
50.866885,4.678894,2024-01-01T04:23:48Z,0.1131
50.8782,4.717434,2024-01-01T05:24:12Z,0.3164
50.880385,4.706484,2024-01-01T06:15:00Z,0.2043
50.881026,4.706749,2024-01-01T06:46:41Z,0.1747
50.853424,4.690991,2024-01-01T07:30:57Z,0.0004
50.885172,4.703029,2024-01-01T09:39:57Z,0.1969
50.880089,4.710126,2024-01-01T11:02:28Z,0.7999
50.879354,4.701995,2024-01-01T11:03:19Z,0.6592
50.869528,4.688921,2024-01-01T11:36:24Z,0.0802
50.888991,4.709304,2024-01-01T12:05:46Z,0.1854
50.87502,4.704543,2024-01-01T12:42:06Z,0.6117
50.879469,4.707469,2024-01-01T14:43:00Z,0.769
50.880598,4.708951,2024-01-01T15:18:49Z,0.8352
50.852821,4.702684,2024-01-01T16:09:24Z,0.0
50.876253,4.701649,2024-01-01T16:57:31Z,0.3282
50.862955,4.685257,2024-01-01T17:41:28Z,0.4254
50.877505,4.716986,2024-01-01T18:58:18Z,0.8136
50.877536,4.718319,2024-01-01T19:48:50Z,0.743
50.857079,4.702075,2024-01-01T21:15:33Z,0.0008
50.893215,4.724086,2024-01-01T23:18:25Z,0.004
50.878907,4.703496,2024-01-02T01:28:53Z,0.2115
50.879162,4.700074,2024-01-02T01:39:46Z,0.8816
50.86349,4.677429,2024-01-02T03:25:51Z,0.2028
50.878618,4.702349,2024-01-02T04:39:28Z,0.8845
50.88226,4.716627,2024-01-02T05:19:09Z,0.2528
50.864514,4.680805,2024-01-02T06:04:52Z,0.1883
50.87919,4.706223,2024-01-02T06:26:24Z,0.2112
50.87855,4.716305,2024-01-02T08:41:56Z,0.8769
50.896922,4.672235,2024-01-02T09:21:48Z,0.0
50.878506,4.706885,2024-01-02T09:25:51Z,0.5493
50.865102,4.67476,2024-01-02T09:28:28Z,0.4776
50.886352,4.709339,2024-01-02T11:41:07Z,0.2017
50.892725,4.732509,2024-01-02T12:05:16Z,0.0552
50.864452,4.676582,2024-01-02T12:05:34Z,0.5271
50.879996,4.700381,2024-01-02T12:27:03Z,0.7008
50.879471,4.700395,2024-01-02T14:36:39Z,0.7123
50.88204,4.710694,2024-01-02T15:30:56Z,0.8196
50.882402,4.712804,2024-01-02T15:45:13Z,0.6117
50.879711,4.707433,2024-01-02T15:45:24Z,0.7818
50.87882,4.700242,2024-01-02T17:22:02Z,0.3619
50.877709,4.711436,2024-01-02T17:53:59Z,0.6715
50.8871,4.717267,2024-01-02T18:13:17Z,0.035
50.879052,4.701475,2024-01-02T19:11:01Z,0.7989
50.882244,4.709308,2024-01-02T20:56:32Z,0.5652
50.874571,4.663716,2024-01-02T22:21:44Z,0.0004
